clip_id,subject_id,view,side,arm,rep_idx,quality,fps,start_frame,peak_frame,end_frame,min_angle,max_angle,rom,start_angle,peak_angle,end_angle,concentric_ms,eccentric_ms,shoulder_drift_norm,wrist_swing_norm,valid_frame_ratio
clip_001_you_side_right_good,you,side,left,left,0,good,30,32,146,276,53.2942,156.1534,102.8592,153.5727,53.2942,156.1534,3800,4333,0.0459,0.6800,1.0000
clip_001_you_side_right_good,you,side,left,left,1,good,30,276,399,515,55.4805,156.6929,101.2124,156.6929,55.4805,149.3859,4100,3867,0.0357,0.6163,1.0000
clip_001_you_side_right_good,you,side,left,left,2,good,30,515,612,762,54.4355,149.6213,95.1857,149.6213,54.4355,149.4640,3233,5000,0.0371,0.6048,1.0000
clip_001_you_side_right_good,you,side,left,left,3,good,30,762,865,963,51.3657,150.0567,98.6910,148.4915,51.3657,150.0567,3433,3267,0.0419,0.5837,1.0000
clip_001_you_side_right_good,you,side,left,left,4,good,30,963,1063,1139,48.5081,149.5768,101.0687,149.5768,48.5081,142.2954,3333,2533,0.0420,0.6984,1.0000
clip_002_you_side_right_swing,you,side,left,left,0,bad_swing,30,42,170,411,40.9944,153.0679,112.0735,152.5726,40.9944,153.0679,4267,8033,0.0504,0.6583,1.0000
clip_002_you_side_right_swing,you,side,left,left,1,bad_swing,30,411,546,746,44.1295,153.7251,109.5956,153.7251,44.1295,153.5166,4500,6667,0.0511,0.6004,1.0000
clip_002_you_side_right_swing,you,side,left,left,2,bad_swing,30,746,839,1026,47.5680,154.2768,106.7088,154.2768,47.5680,152.1334,3100,6233,0.0447,0.5020,1.0000
clip_002_you_side_right_swing,you,side,left,left,3,bad_swing,30,1026,1170,1320,44.7543,152.6616,107.9073,151.2888,44.7543,152.6616,4800,5000,0.0478,0.5460,1.0000
clip_002_you_side_right_swing,you,side,left,left,4,bad_swing,30,1320,1448,1590,37.9214,152.5645,114.6431,151.1822,37.9214,149.0185,4267,4733,0.0530,0.5550,1.0000
clip_002_you_side_right_swing,you,side,left,left,5,bad_swing,30,1320,1483,1590,37.9214,152.5645,114.6431,151.1822,39.8283,149.0185,5433,3567,0.0530,0.5550,1.0000
clip_002_you_side_right_swing,you,side,left,left,6,bad_swing,30,1590,1737,1894,42.0136,149.4675,107.4539,149.4675,42.0136,148.7766,4900,5233,0.0479,0.5331,1.0000
clip_002_you_side_right_swing,you,side,left,left,7,bad_swing,30,1894,2011,2152,42.4748,151.1573,108.6825,148.1450,42.4748,151.1573,3900,4700,0.0509,0.5635,1.0000
clip_002_you_side_right_swing,you,side,left,left,8,bad_swing,30,2152,2285,2388,48.9250,151.0113,102.0863,150.2415,48.9250,151.0113,4433,3433,0.0386,0.5224,1.0000
clip_002_you_side_right_swing,you,side,left,left,9,bad_swing,30,2388,2516,2654,48.4776,151.0290,102.5514,150.9570,48.4776,149.4311,4267,4600,0.0379,0.4424,1.0000
clip_002_you_side_right_swing,you,side,left,left,10,bad_swing,30,2654,2809,2917,47.9517,149.4323,101.4806,149.4323,47.9517,148.8045,5167,3600,0.0413,0.4932,1.0000
clip_003_you_side_right_speed,you,side,left,left,0,bad_speed,30,41,75,153,60.9150,150.8886,89.9737,147.4512,60.9150,150.8886,1133,2600,0.0856,0.7359,1.0000
clip_003_you_side_right_speed,you,side,left,left,1,bad_speed,30,153,182,262,56.7993,158.6896,101.8903,152.0264,56.7993,158.6896,967,2667,0.0806,0.7503,1.0000
clip_003_you_side_right_speed,you,side,left,left,2,bad_speed,30,262,296,379,56.5797,158.4532,101.8735,158.4532,56.5797,155.8223,1133,2767,0.0801,0.7948,1.0000
clip_003_you_side_right_speed,you,side,left,left,3,bad_speed,30,379,409,503,59.0992,160.3589,101.2597,153.8629,59.0992,160.3589,1000,3133,0.0679,0.6985,1.0000
clip_003_you_side_right_speed,you,side,left,left,4,bad_speed,30,503,542,615,57.3004,159.7456,102.4452,159.7456,57.3004,158.4607,1300,2433,0.0600,0.6914,1.0000
clip_003_you_side_right_speed,you,side,left,left,5,bad_speed,30,615,647,738,56.3012,157.7185,101.4173,157.7185,56.3012,156.7840,1067,3033,0.0568,0.7204,1.0000
clip_003_you_side_right_speed,you,side,left,left,6,bad_speed,30,738,776,861,54.8841,159.1534,104.2693,157.3541,54.8841,159.1534,1267,2833,0.0580,0.7452,1.0000
clip_003_you_side_right_speed,you,side,left,left,7,bad_speed,30,861,893,984,54.0639,158.2576,104.1937,158.2576,54.0639,155.3471,1067,3033,0.0414,0.6590,1.0000
clip_003_you_side_right_speed,you,side,left,left,8,bad_speed,30,984,1020,1120,57.4328,155.8444,98.4117,155.8444,57.4328,155.2764,1200,3333,0.0397,0.6934,1.0000
clip_003_you_side_right_speed,you,side,left,left,9,bad_speed,30,1120,1160,1242,58.6031,156.4294,97.8263,155.1071,58.6031,156.4294,1333,2733,0.0520,0.6794,1.0000
clip_003_you_side_right_speed,you,side,left,left,10,bad_speed,30,1242,1287,1395,58.4634,156.2760,97.8126,155.9513,58.4634,154.4729,1500,3600,0.0566,0.6948,1.0000
clip_003_you_side_right_speed,you,side,left,left,11,bad_speed,30,1395,1431,1525,53.6171,153.4914,99.8743,153.4914,53.6171,146.4191,1200,3133,0.0542,0.6821,1.0000
clip_004_you_front_both_good,you,front,both,both,0,good,30,108,246,432,16.8827,178.2899,161.4072,178.1732,16.8827,178.2899,4600,6200,0.0535,0.1102,1.0000
clip_004_you_front_both_good,you,front,both,both,1,good,30,432,569,704,13.9810,178.5096,164.5286,178.3157,13.9810,178.5096,4567,4500,0.0602,0.1571,1.0000
clip_004_you_front_both_good,you,front,both,both,2,good,30,756,873,1050,12.8960,179.5345,166.6385,177.9719,12.8960,179.5345,3900,5900,0.0641,0.1264,1.0000
clip_004_you_front_both_good,you,front,both,both,3,good,30,1084,1216,1403,14.3984,179.1367,164.7383,179.1367,14.3984,177.1233,4400,6233,0.0616,0.0712,1.0000
clip_004_you_front_both_good,you,front,both,both,4,good,30,1403,1494,1645,12.3061,178.8201,166.5140,177.4203,12.3061,178.8201,3033,5033,0.0588,0.1267,1.0000
clip_004_you_front_both_good,you,front,both,both,5,good,30,1645,1804,1974,14.0464,179.6838,165.6373,179.6838,14.0464,178.8156,5300,5667,0.0685,0.1245,1.0000
clip_004_you_front_both_good,you,front,both,both,6,good,30,1974,2105,2261,14.1836,179.3963,165.2127,179.1381,14.1836,179.3963,4367,5200,0.0597,0.0996,1.0000
clip_004_you_front_both_good,you,front,both,both,7,good,30,2301,2421,2582,9.5581,179.1804,169.6223,179.1804,9.5581,179.1050,4000,5367,0.0592,0.0852,1.0000
clip_004_you_front_both_good,you,front,both,both,8,good,30,2582,2693,2831,7.0850,178.8725,171.7875,178.7292,7.0850,178.4574,3700,4600,0.0632,0.0860,1.0000
clip_005_you_front_both_partial,you,front,both,both,0,bad_partial_rom,30,83,146,247,51.5380,179.3539,127.8159,178.4507,51.5380,179.3539,2100,3367,0.0362,0.1035,1.0000
clip_005_you_front_both_partial,you,front,both,both,1,bad_partial_rom,30,342,406,483,56.2000,179.6009,123.4009,179.6009,56.2000,179.3395,2133,2567,0.0294,0.0674,1.0000
clip_005_you_front_both_partial,you,front,both,both,2,bad_partial_rom,30,342,440,483,56.2000,179.6009,123.4009,179.6009,58.1404,179.3395,3267,1433,0.0294,0.0674,1.0000
clip_005_you_front_both_partial,you,front,both,both,3,bad_partial_rom,30,588,631,724,21.5495,179.0787,157.5292,178.9862,21.5495,179.0787,1433,3100,0.0339,0.0819,1.0000
clip_005_you_front_both_partial,you,front,both,both,4,bad_partial_rom,30,803,874,965,44.2406,179.0908,134.8502,179.0908,44.2406,178.3361,2367,3033,0.0266,0.0804,1.0000
clip_005_you_front_both_partial,you,front,both,both,5,bad_partial_rom,30,1036,1082,1210,61.6184,179.2762,117.6578,179.2762,63.6087,178.2649,1533,4267,0.0248,0.1025,1.0000
clip_005_you_front_both_partial,you,front,both,both,6,bad_partial_rom,30,1036,1138,1210,61.6184,179.2762,117.6578,179.2762,61.6184,178.2649,3400,2400,0.0248,0.1025,1.0000
clip_005_you_front_both_partial,you,front,both,both,7,bad_partial_rom,30,1270,1318,1410,57.7857,178.5502,120.7645,177.9503,57.7857,178.5502,1600,3067,0.0301,0.1019,1.0000
clip_005_you_front_both_partial,you,front,both,both,8,bad_partial_rom,30,1476,1546,1646,50.7949,179.4722,128.6773,179.4722,50.7949,176.7710,2333,3333,0.0275,0.0767,1.0000
clip_005_you_front_both_partial,you,front,both,both,9,bad_partial_rom,30,1476,1595,1646,50.7949,179.4722,128.6773,179.4722,51.9463,176.7710,3967,1700,0.0275,0.0767,1.0000
clip_005_you_front_both_partial,you,front,both,both,10,bad_partial_rom,30,1717,1798,1942,48.5755,179.0402,130.4647,178.8908,48.5755,179.0402,2700,4800,0.0287,0.0863,1.0000
clip_005_you_front_both_partial,you,front,both,both,11,bad_partial_rom,30,1717,1834,1942,48.5755,179.0402,130.4647,178.8908,49.4842,179.0402,3900,3600,0.0287,0.0863,1.0000
clip_005_you_front_both_partial,you,front,both,both,12,bad_partial_rom,30,1942,2029,2129,58.6057,178.2970,119.6912,178.2970,59.2972,177.9296,2900,3333,0.0329,0.0916,1.0000
clip_005_you_front_both_partial,you,front,both,both,13,bad_partial_rom,30,1942,2077,2129,58.6057,178.2970,119.6912,178.2970,58.6057,177.9296,4500,1733,0.0329,0.0916,1.0000
clip_005_you_front_both_partial,you,front,both,both,14,bad_partial_rom,30,2204,2251,2326,49.3839,179.0537,129.6698,178.6510,49.3839,179.0537,1567,2500,0.0267,0.0734,1.0000
clip_006_you_front_both_swing,you,front,both,both,0,bad_swing,30,251,316,418,0.9697,179.1325,178.1627,177.3601,0.9697,179.1325,2167,3400,0.0417,0.1165,1.0000
clip_006_you_front_both_swing,you,front,both,both,1,bad_swing,30,251,351,418,0.9697,179.1325,178.1627,177.3601,1.9836,179.1325,3333,2233,0.0417,0.1165,1.0000
clip_006_you_front_both_swing,you,front,both,both,2,bad_swing,30,494,537,651,3.9284,177.9344,174.0060,177.9344,3.9284,176.5393,1433,3800,0.0368,0.0967,1.0000
clip_006_you_front_both_swing,you,front,both,both,3,bad_swing,30,651,751,897,5.0073,177.8445,172.8371,177.2081,5.0073,177.8445,3333,4867,0.0358,0.1239,1.0000
clip_006_you_front_both_swing,you,front,both,both,4,bad_swing,30,897,948,1057,0.7547,179.1633,178.4086,176.3014,0.7547,179.1633,1700,3633,0.0363,0.1086,1.0000
clip_006_you_front_both_swing,you,front,both,both,5,bad_swing,30,1057,1137,1270,7.1162,179.0912,171.9750,179.0912,7.1162,178.1025,2667,4433,0.0343,0.0992,1.0000
clip_006_you_front_both_swing,you,front,both,both,6,bad_swing,30,1270,1359,1448,3.5838,178.4004,174.8166,177.3840,3.5838,178.4004,2967,2967,0.0384,0.0943,1.0000
clip_006_you_front_both_swing,you,front,both,both,7,bad_swing,30,1448,1571,1654,6.1384,179.0138,172.8753,178.5410,6.1384,179.0138,4100,2767,0.0432,0.1618,1.0000
clip_006_you_front_both_swing,you,front,both,both,8,bad_swing,30,1654,1742,1822,5.1059,178.9852,173.8792,178.8235,5.1059,177.9899,2933,2667,0.0325,0.0856,1.0000
clip_006_you_front_both_swing,you,front,both,both,9,bad_swing,30,1858,1922,2015,5.6850,178.5700,172.8850,178.5436,5.6850,178.5700,2133,3100,0.0342,0.1006,1.0000
clip_006_you_front_both_swing,you,front,both,both,10,bad_swing,30,1858,1961,2015,5.6850,178.5700,172.8850,178.5436,6.7502,178.5700,3433,1800,0.0342,0.1006,1.0000
